src,dst
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/AU_HFHD4_126_drum_fill_island_nest.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/AU_HFHD4_126_drum_fill_island_nest.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/COUNTBALDOR_140_scratch_fill.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/COUNTBALDOR_140_scratch_fill.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/COUNTBALDOR_140_scratch_fill.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/COUNTBALDOR_140_scratch_fill.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/BHR_Kit01_Perc_1_126_Cmin.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/BHR_Kit01_Perc_1_126_Cmin.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/BHR_Kit01_Perc_1_126_Cmin.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/BHR_Kit01_Perc_1_126_Cmin.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_SMACK_128_drum_fill_one_shot_freeze.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/DS_SMACK_128_drum_fill_one_shot_freeze.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/DS_SMACK_128_drum_fill_one_shot_freeze.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_SMACK_128_drum_fill_one_shot_freeze.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/The_Drumz_Future_House_34.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/The_Drumz_Future_House_34.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/The_Drumz_Future_House_34.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/The_Drumz_Future_House_34.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_SMACK_127_drum_top_loop_overdose.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/DS_SMACK_127_drum_top_loop_overdose.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/DS_SMACK_127_drum_top_loop_overdose.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_SMACK_127_drum_top_loop_overdose.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/PMOD_Hi-Hat_Loop_01_128.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/PMOD_Hi-Hat_Loop_01_128.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/PMOD_Hi-Hat_Loop_01_128.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/PMOD_Hi-Hat_Loop_01_128.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/PMOD_Hi-Hat_Loop_06_140.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/PMOD_Hi-Hat_Loop_06_140.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/PMOD_Hi-Hat_Loop_06_140.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/PMOD_Hi-Hat_Loop_06_140.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TSP_TJD_172_break_layered_tightride.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Cymbals/TSP_TJD_172_break_layered_tightride.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Cymbals/TSP_TJD_172_break_layered_tightride.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TSP_TJD_172_break_layered_tightride.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TAIKI_NULIGHT_fill_swing_snare_128.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/TAIKI_NULIGHT_fill_swing_snare_128.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/TAIKI_NULIGHT_fill_swing_snare_128.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TAIKI_NULIGHT_fill_swing_snare_128.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/NOIZU_125_hihat_loop_long_tech_04.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/NOIZU_125_hihat_loop_long_tech_04.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/NOIZU_125_hihat_loop_long_tech_04.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/NOIZU_125_hihat_loop_long_tech_04.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KMRBI_IMK2_145_drum_fill_one_shot_pops.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/KMRBI_IMK2_145_drum_fill_one_shot_pops.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/KMRBI_IMK2_145_drum_fill_one_shot_pops.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KMRBI_IMK2_145_drum_fill_one_shot_pops.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/st_drum_80_gloss_perc.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/st_drum_80_gloss_perc.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/st_drum_80_gloss_perc.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/st_drum_80_gloss_perc.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TAPECUT_saxophone_fill_korot_111_Cmin.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/TAPECUT_saxophone_fill_korot_111_Cmin.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/TAPECUT_saxophone_fill_korot_111_Cmin.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TAPECUT_saxophone_fill_korot_111_Cmin.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KMRBI_RHS5_120_drum_loop_tasty.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/KMRBI_RHS5_120_drum_loop_tasty.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/KMRBI_RHS5_120_drum_loop_tasty.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KMRBI_RHS5_120_drum_loop_tasty.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/HHLoop_FromHere6_75BPM.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/HHLoop_FromHere6_75BPM.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/HHLoop_FromHere6_75BPM.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/HHLoop_FromHere6_75BPM.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TSP_END_174_perc_shuffle_great_snares.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/TSP_END_174_perc_shuffle_great_snares.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/TSP_END_174_perc_shuffle_great_snares.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TSP_END_174_perc_shuffle_great_snares.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/91V_XTC_165_drum_loop_gotta_let_go_no_kick.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Kicks/91V_XTC_165_drum_loop_gotta_let_go_no_kick.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Kicks/91V_XTC_165_drum_loop_gotta_let_go_no_kick.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/91V_XTC_165_drum_loop_gotta_let_go_no_kick.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/ELX_VT2_fx_drum_sweeps_150.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/ELX_VT2_fx_drum_sweeps_150.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/ELX_VT2_fx_drum_sweeps_150.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/ELX_VT2_fx_drum_sweeps_150.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TSP_ZBOFF_140_percussion_loop_shaker.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/TSP_ZBOFF_140_percussion_loop_shaker.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/TSP_ZBOFF_140_percussion_loop_shaker.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TSP_ZBOFF_140_percussion_loop_shaker.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/ff_st_127_drum_loop_fly_clap.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/ff_st_127_drum_loop_fly_clap.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/ff_st_127_drum_loop_fly_clap.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/ff_st_127_drum_loop_fly_clap.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/BNDLZ_150_drum_loop_fill_poopy_scooper.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/BNDLZ_150_drum_loop_fill_poopy_scooper.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/BNDLZ_150_drum_loop_fill_poopy_scooper.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/BNDLZ_150_drum_loop_fill_poopy_scooper.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/021_a__Drum_Beat_172bpm_-_DECODEDDRUMBASS_Zenhiser.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/021_a__Drum_Beat_172bpm_-_DECODEDDRUMBASS_Zenhiser.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/021_a__Drum_Beat_172bpm_-_DECODEDDRUMBASS_Zenhiser.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/021_a__Drum_Beat_172bpm_-_DECODEDDRUMBASS_Zenhiser.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DKP_80_drum_percussion_moon.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DKP_80_drum_percussion_moon.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DKP_80_drum_percussion_moon.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DKP_80_drum_percussion_moon.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/NOIZU_125_ride_loop_light.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Cymbals/NOIZU_125_ride_loop_light.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Cymbals/NOIZU_125_ride_loop_light.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/NOIZU_125_ride_loop_light.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KMRBI_RHS5_90_percussion_loop_tambourine_vintage.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/KMRBI_RHS5_90_percussion_loop_tambourine_vintage.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/KMRBI_RHS5_90_percussion_loop_tambourine_vintage.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KMRBI_RHS5_90_percussion_loop_tambourine_vintage.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/RKU_ARSA2_89_percussion_loop_shimmer_filtered.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/RKU_ARSA2_89_percussion_loop_shimmer_filtered.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/RKU_ARSA2_89_percussion_loop_shimmer_filtered.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/RKU_ARSA2_89_percussion_loop_shimmer_filtered.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_KTT_140_percussion_shaker_straight_up.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DS_KTT_140_percussion_shaker_straight_up.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DS_KTT_140_percussion_shaker_straight_up.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_KTT_140_percussion_shaker_straight_up.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KING_DOUDOU_percussion_loop_baile_funk_nitro.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/KING_DOUDOU_percussion_loop_baile_funk_nitro.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/KING_DOUDOU_percussion_loop_baile_funk_nitro.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KING_DOUDOU_percussion_loop_baile_funk_nitro.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SSTN_125_DrumLoops_TopLoop4.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/SSTN_125_DrumLoops_TopLoop4.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/SSTN_125_DrumLoops_TopLoop4.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SSTN_125_DrumLoops_TopLoop4.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/NOIZU_125_hihat_loop_long_house_08.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/NOIZU_125_hihat_loop_long_house_08.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/NOIZU_125_hihat_loop_long_house_08.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/NOIZU_125_hihat_loop_long_house_08.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_KTT_140_percussion_straight_up_juicy.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DS_KTT_140_percussion_straight_up_juicy.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DS_KTT_140_percussion_straight_up_juicy.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_KTT_140_percussion_straight_up_juicy.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/PMAL_Fill_125_kick_it_in.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Kicks/PMAL_Fill_125_kick_it_in.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Kicks/PMAL_Fill_125_kick_it_in.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/PMAL_Fill_125_kick_it_in.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/CarCrashTiresSkid_ZA01.133.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Cymbals/CarCrashTiresSkid_ZA01.133.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Cymbals/CarCrashTiresSkid_ZA01.133.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/CarCrashTiresSkid_ZA01.133.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OLIVER_124_drum_loop_house_mixready_power_shuffle_full.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/OLIVER_124_drum_loop_house_mixready_power_shuffle_full.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/OLIVER_124_drum_loop_house_mixready_power_shuffle_full.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OLIVER_124_drum_loop_house_mixready_power_shuffle_full.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SH_Kit2_HiHats_124.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/SH_Kit2_HiHats_124.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/SH_Kit2_HiHats_124.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SH_Kit2_HiHats_124.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/91V_PUKG_130_drum_top_loop_slink.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/91V_PUKG_130_drum_top_loop_slink.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/91V_PUKG_130_drum_top_loop_slink.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/91V_PUKG_130_drum_top_loop_slink.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/PMSM_124_Drum_Fill_Snare_Roll_In.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/PMSM_124_Drum_Fill_Snare_Roll_In.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/PMSM_124_Drum_Fill_Snare_Roll_In.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/PMSM_124_Drum_Fill_Snare_Roll_In.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/ZEN_CRK_130_drium_fill_one_shot_crackle.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/ZEN_CRK_130_drium_fill_one_shot_crackle.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/ZEN_CRK_130_drium_fill_one_shot_crackle.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/ZEN_CRK_130_drium_fill_one_shot_crackle.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OLIVER_104_drum_loop_subway_rap_stripped.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/OLIVER_104_drum_loop_subway_rap_stripped.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/OLIVER_104_drum_loop_subway_rap_stripped.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OLIVER_104_drum_loop_subway_rap_stripped.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/RARE_percussion_Wood_chimes_texture_94_loop.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/RARE_percussion_Wood_chimes_texture_94_loop.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/RARE_percussion_Wood_chimes_texture_94_loop.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/RARE_percussion_Wood_chimes_texture_94_loop.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_KTT_98_percussion_gimme_chorus.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DS_KTT_98_percussion_gimme_chorus.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DS_KTT_98_percussion_gimme_chorus.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_KTT_98_percussion_gimme_chorus.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/tp_jbh_128_percussion_loop_courante.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/tp_jbh_128_percussion_loop_courante.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/tp_jbh_128_percussion_loop_courante.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/tp_jbh_128_percussion_loop_courante.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KMRBI_RHS5_140_percussion_loop_banger.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/KMRBI_RHS5_140_percussion_loop_banger.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/KMRBI_RHS5_140_percussion_loop_banger.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KMRBI_RHS5_140_percussion_loop_banger.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_KTT_136_percussion_broomstick.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DS_KTT_136_percussion_broomstick.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DS_KTT_136_percussion_broomstick.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_KTT_136_percussion_broomstick.wav
